date,Settle
2015-09-24,510.531005859375
2015-09-25,511.010986328125
2015-09-28,508.531005859375
2015-09-29,508.5719909667969
2015-09-30,508.75
2015-10-05,491.64599609375
2015-10-06,505.44000244140625
2015-10-07,496.3160095214844
2015-10-08,501.37298583984375
2015-10-09,501.51800537109375
2015-10-12,485.1659851074219
2015-10-13,482.34600830078125
2015-10-14,481.57598876953125
2015-10-15,480.7120056152344
2015-10-16,483.8139953613281
2015-10-19,472.48699951171875
2015-10-20,473.9200134277344
2015-10-21,472.3240051269531
2015-10-22,472.92999267578125
2015-10-23,472.3559875488281
2015-10-26,471.8890075683594
2015-10-27,471.968994140625
2015-10-28,473.802001953125
2015-10-29,474.1619873046875
2015-10-30,474.96600341796875
2015-11-04,488.2250061035156
2015-11-05,483.9989929199219
2015-11-06,490.42498779296875
2015-11-09,487.8340148925781
2015-11-10,491.3320007324219
2015-11-11,486.1440124511719
2015-11-12,474.87701416015625
2015-11-13,468.5329895019531
2015-11-16,465.83599853515625
2015-11-17,464.0799865722656
2015-11-18,469.68701171875
2015-11-19,471.4779968261719
2015-11-20,471.5159912109375
2015-11-23,471.7439880371094
2015-11-24,476.0329895019531
2015-11-25,475.75299072265625
2015-11-27,474.0360107421875
2015-11-30,473.8450012207031
2015-12-03,439.8840026855469
2015-12-04,432.3290100097656
2015-12-07,415.6390075683594
2015-12-08,417.3389892578125
2015-12-09,424.4410095214844
2015-12-10,434.6340026855469
2015-12-11,433.5889892578125
2015-12-14,427.8710021972656
2015-12-15,422.7309875488281
2015-12-16,418.8429870605469
2015-12-17,420.6619873046875
2015-12-18,421.8489990234375
2015-12-21,416.15301513671875
2015-12-22,413.36700439453125
2015-12-23,417.02801513671875
2015-12-24,418.0050048828125
2015-12-28,416.5039978027344
2015-12-29,417.125
2015-12-30,415.9209899902344
2015-12-31,415.97601318359375
2016-01-05,424.3699951171875
2016-01-06,397.5140075683594
2016-01-07,391.8909912109375
2016-01-08,387.0220031738281
2016-01-11,382.98199462890625
2016-01-12,374.8500061035156
2016-01-13,372.156005859375
2016-01-14,375.64599609375
2016-01-15,366.7229919433594
2016-01-19,370.33099365234375
2016-01-20,369.4639892578125
2016-01-21,371.8529968261719
2016-01-22,378.2200012207031
2016-01-25,373.1440124511719
2016-01-26,374.510986328125
2016-01-27,374.0369873046875
2016-01-28,375.15899658203125
2016-01-29,375.31298828125
2016-02-03,355.3299865722656
2016-02-04,361.51800537109375
2016-02-05,352.10101318359375
2016-02-08,341.5190124511719
2016-02-09,325.3399963378906
2016-02-10,331.49200439453125
2016-02-11,333.9729919433594
2016-02-12,352.5270080566406
2016-02-16,340.1499938964844
2016-02-17,343.65399169921875
2016-02-18,341.8900146484375
2016-02-19,339.3710021972656
2016-02-22,341.50799560546875
2016-02-23,338.8590087890625
2016-02-24,341.7720031738281
2016-02-25,343.20599365234375
2016-02-26,342.74700927734375
2016-02-29,342.3810119628906
2016-03-02,357.76800537109375
2016-03-03,357.3299865722656
2016-03-04,369.3580017089844
2016-03-07,386.21600341796875
2016-03-08,385.32501220703125
2016-03-09,401.447998046875
2016-03-10,392.5899963378906
2016-03-11,389.32501220703125
2016-03-14,381.97601318359375
2016-03-15,375.7229919433594
2016-03-16,378.7439880371094
2016-03-17,381.3840026855469
2016-03-18,378.8529968261719
2016-03-21,380.7929992675781
2016-03-22,381.31298828125
2016-03-23,377.8489990234375
2016-03-24,377.6409912109375
2016-03-28,378.0639953613281
2016-03-29,381.62701416015625
2016-03-30,381.8710021972656
2016-03-31,381.5
2016-04-04,439.9549865722656
2016-04-05,440.18798828125
2016-04-06,445.15899658203125
2016-04-07,440.43701171875
2016-04-08,459.22198486328125
2016-04-11,467.6409912109375
2016-04-12,472.2300109863281
2016-04-13,470.3970031738281
2016-04-14,464.8210144042969
2016-04-15,456.7569885253906
2016-04-18,451.60699462890625
2016-04-19,458.23199462890625
2016-04-20,461.6940002441406
2016-04-21,461.6090087890625
2016-04-22,463.5509948730469
2016-04-25,461.8630065917969
2016-04-26,464.5820007324219
2016-04-27,464.6679992675781
2016-04-28,464.42401123046875
2016-04-29,464.35699462890625
2016-05-04,468.0260009765625
2016-05-05,467.75299072265625
2016-05-06,469.0899963378906
2016-05-09,454.01300048828125
2016-05-10,465.4100036621094
2016-05-11,484.92498779296875
2016-05-12,484.7980041503906
2016-05-13,485.50299072265625
2016-05-16,489.3169860839844
2016-05-17,493.10198974609375
2016-05-18,493.5929870605469
2016-05-19,490.4469909667969
2016-05-20,490.25
2016-05-23,491.6239929199219
2016-05-24,494.00799560546875
2016-05-25,493.7640075683594
2016-05-26,493.1319885253906
2016-05-27,493.1159973144531
2016-05-31,492.9880065917969
2016-06-01,492.9880065917969
2016-06-02,526.6300048828125
2016-06-03,516.5330200195312
2016-06-06,512.5419921875
2016-06-07,511.6610107421875
2016-06-08,521.4130249023438
2016-06-09,522.1229858398438
2016-06-10,512.833984375
2016-06-13,509.17401123046875
2016-06-14,506.1369934082031
2016-06-15,501.28900146484375
2016-06-16,497.0270080566406
2016-06-17,504.58599853515625
2016-06-20,513.083984375
2016-06-21,514.0590209960938
2016-06-22,513.02099609375
2016-06-23,514.2670288085938
2016-06-24,508.60101318359375
2016-06-27,505.9259948730469
2016-06-28,507.02899169921875
2016-06-29,507.239013671875
2016-06-30,506.9549865722656
2016-07-01,506.9549865722656
2016-07-05,459.343994140625
2016-07-06,457.7590026855469
2016-07-07,442.2969970703125
2016-07-08,442.5509948730469
2016-07-11,444.802001953125
2016-07-12,454.4590148925781
2016-07-13,443.614013671875
2016-07-14,452.4410095214844
2016-07-15,454.3269958496094
2016-07-18,449.0799865722656
2016-07-19,446.7040100097656
2016-07-20,445.1400146484375
2016-07-21,444.5610046386719
2016-07-22,444.7950134277344
2016-07-25,442.34100341796875
2016-07-26,442.54998779296875
2016-07-27,441.4540100097656
2016-07-28,441.22900390625
2016-07-29,441.10699462890625
2016-08-01,441.10699462890625
2016-08-02,419.8479919433594
2016-08-03,429.9440002441406
2016-08-04,438.6029968261719
2016-08-05,438.9339904785156
2016-08-08,437.90399169921875
2016-08-09,437.2430114746094
2016-08-10,429.6239929199219
2016-08-11,441.31500244140625
2016-08-12,443.54400634765625
2016-08-15,447.802001953125
2016-08-16,452.25
2016-08-17,454.7860107421875
2016-08-18,459.1340026855469
2016-08-19,459.89898681640625
2016-08-22,455.7799987792969
2016-08-23,456.68798828125
2016-08-24,456.6579895019531
2016-08-25,456.91900634765625
2016-08-26,457.5050048828125
2016-08-29,455.4630126953125
2016-08-30,455.8940124511719
2016-08-31,455.47698974609375
2016-09-01,455.47698974609375
2016-09-02,455.47698974609375
2016-09-06,459.6919860839844
2016-09-07,470.06500244140625
2016-09-08,492.20001220703125
2016-09-09,478.010009765625
2016-09-12,481.177001953125
2016-09-13,473.8949890136719
2016-09-14,472.6700134277344
2016-09-15,480.87701416015625
2016-09-16,477.8290100097656
2016-09-19,473.593994140625
2016-09-20,471.7279968261719
2016-09-21,476.80499267578125
2016-09-22,478.4330139160156
2016-09-23,475.6239929199219
2016-09-26,477.57501220703125
2016-09-27,476.0639953613281
2016-09-28,477.20001220703125
2016-09-29,477.0260009765625
2016-09-30,476.84100341796875
2016-10-03,476.84100341796875
2016-10-04,507.031005859375
2016-10-05,508.45599365234375
2016-10-06,511.5790100097656
2016-10-07,511.2279968261719
2016-10-11,510.97900390625
2016-10-12,506.87200927734375
2016-10-13,509.875
2016-10-14,512.2139892578125
2016-10-17,508.6719970703125
2016-10-18,509.7569885253906
2016-10-19,511.23699951171875
2016-10-20,508.20599365234375
2016-10-21,511.1310119628906
2016-10-24,508.1789855957031
2016-10-25,508.16900634765625
2016-10-26,506.9360046386719
2016-10-27,507.3160095214844
2016-10-28,506.614013671875
2016-10-31,506.19000244140625
2016-11-01,506.19000244140625
2016-11-02,473.0379943847656
2016-11-03,470.8999938964844
2016-11-04,461.9909973144531
2016-11-07,460.7309875488281
2016-11-08,460.614990234375
2016-11-09,458.26800537109375
2016-11-10,455.9859924316406
2016-11-14,445.79998779296875
2016-11-15,454.0169982910156
2016-11-16,451.8340148925781
2016-11-17,455.364013671875
2016-11-18,454.1679992675781
2016-11-21,460.67498779296875
2016-11-22,462.0090026855469
2016-11-23,462.12799072265625
2016-11-25,459.02398681640625
2016-11-28,460.77099609375
2016-11-29,459.6029968261719
2016-11-30,460.10198974609375
2016-12-01,460.10198974609375
2016-12-02,511.9280090332031
2016-12-05,512.8690185546875
2016-12-06,505.7569885253906
2016-12-07,500.8299865722656
2016-12-08,502.8819885253906
2016-12-09,503.77801513671875
2016-12-12,512.6630249023438
2016-12-13,514.27099609375
2016-12-14,510.6090087890625
2016-12-15,510.8160095214844
2016-12-16,513.0009765625
2016-12-19,513.8079833984375
2016-12-20,515.9829711914062
2016-12-21,516.3560180664062
2016-12-22,516.0020141601562
2016-12-23,516.666015625
2016-12-27,518.0599975585938
2016-12-28,517.2479858398438
2016-12-29,516.9619750976562
2016-12-30,516.56298828125
2017-01-03,516.56298828125
2017-01-04,542.7650146484375
2017-01-05,543.6209716796875
2017-01-06,542.6500244140625
2017-01-09,527.4420166015625
2017-01-10,522.43798828125
2017-01-11,534.1480102539062
2017-01-12,541.6749877929688
2017-01-13,539.7570190429688
2017-01-17,540.3380126953125
2017-01-18,535.2119750976562
2017-01-19,534.416015625
2017-01-20,538.010986328125
2017-01-23,537.6309814453125
2017-01-24,538.7139892578125
2017-01-25,536.405029296875
2017-01-26,538.0679931640625
2017-01-27,537.2960205078125
2017-01-30,536.7670288085938
2017-01-31,537.0360107421875
2017-02-01,537.0360107421875
2017-02-02,548.3809814453125
2017-02-03,555.8510131835938
2017-02-06,547.8270263671875
2017-02-07,544.0540161132812
2017-02-08,554.3660278320312
2017-02-09,557.635009765625
2017-02-10,561.1519775390625
2017-02-13,555.2050170898438
2017-02-14,559.2050170898438
2017-02-15,559.3200073242188
2017-02-16,553.9110107421875
2017-02-17,554.4089965820312
2017-02-21,553.6370239257812
2017-02-22,553.5889892578125
2017-02-23,553.5230102539062
2017-02-24,553.208984375
2017-02-27,553.0670166015625
2017-02-28,552.43798828125
2017-03-01,552.43798828125
2017-03-02,524.739013671875
2017-03-03,530.2899780273438
2017-03-06,533.5390014648438
2017-03-07,535.6339721679688
2017-03-08,524.7780151367188
2017-03-09,515.3880004882812
2017-03-10,509.0459899902344
2017-03-13,506.0840148925781
2017-03-14,502.5589904785156
2017-03-15,502.875
2017-03-16,506.1289978027344
2017-03-17,507.552001953125
2017-03-20,505.4909973144531
2017-03-21,503.18798828125
2017-03-22,501.6099853515625
2017-03-23,500.69500732421875
2017-03-24,502.3429870605469
2017-03-27,503.44500732421875
2017-03-28,504.6579895019531
2017-03-29,506.4230041503906
2017-03-30,506.87298583984375
2017-03-31,506.9779968261719
2017-04-03,549.718994140625
2017-04-04,558.4439697265625
2017-04-05,557.489990234375
2017-04-06,563.1329956054688
2017-04-07,566.6719970703125
2017-04-10,569.8469848632812
2017-04-11,570.3599853515625
2017-04-12,568.1129760742188
2017-04-13,567.448974609375
2017-04-17,564.7730102539062
2017-04-18,565.531982421875
2017-04-19,557.4080200195312
2017-04-20,558.6190185546875
2017-04-21,555.1519775390625
2017-04-24,553.7529907226562
2017-04-25,553.9860229492188
2017-04-26,552.56201171875
2017-04-27,551.281005859375
2017-04-28,551.3889770507812
2017-05-01,507.8330078125
2017-05-02,506.47100830078125
2017-05-03,512.0380249023438
2017-05-04,497.22900390625
2017-05-05,503.1669921875
2017-05-08,506.20599365234375
2017-05-09,500.6650085449219
2017-05-10,513.2990112304688
2017-05-11,517.2780151367188
2017-05-12,519.385009765625
2017-05-15,522.8410034179688
2017-05-16,524.3920288085938
2017-05-17,524.6909790039062
2017-05-18,524.4910278320312
2017-05-19,529.3419799804688
2017-05-22,529.6539916992188
2017-05-23,529.10302734375
2017-05-24,528.3989868164062
2017-05-25,525.5880126953125
2017-05-26,526.4390258789062
2017-05-30,526.114013671875
2017-05-31,525.8930053710938
2017-06-01,525.8930053710938
2017-06-02,527.8170166015625
2017-06-05,519.8770141601562
2017-06-06,525.2459716796875
2017-06-07,510.09600830078125
2017-06-08,511.322998046875
2017-06-09,512.5239868164062
2017-06-12,511.3500061035156
2017-06-13,513.1500244140625
2017-06-14,500.21099853515625
2017-06-15,500.9280090332031
2017-06-16,502.822998046875
2017-06-19,501.9549865722656
2017-06-20,498.2229919433594
2017-06-21,496.8280029296875
2017-06-22,498.8739929199219
2017-06-23,499.1650085449219
2017-06-26,499.88299560546875
2017-06-27,501.28900146484375
2017-06-28,501.9129943847656
2017-06-29,502.10101318359375
2017-06-30,502.22698974609375
2017-07-03,509.1210021972656
2017-07-05,496.8070068359375
2017-07-06,503.552001953125
2017-07-07,494.80999755859375
2017-07-10,494.47601318359375
2017-07-11,497.5639953613281
2017-07-12,498.677001953125
2017-07-13,499.55499267578125
2017-07-14,504.0880126953125
2017-07-17,502.43798828125
2017-07-18,503.8970031738281
2017-07-19,508.51800537109375
2017-07-20,507.7980041503906
2017-07-21,504.0060119628906
2017-07-24,504.0690002441406
2017-07-25,506.1780090332031
2017-07-26,507.2489929199219
2017-07-27,507.7239990234375
2017-07-28,508.0690002441406
2017-07-31,508.44000244140625
2017-08-01,508.44000244140625
2017-08-02,545.9539794921875
2017-08-03,546.10302734375
2017-08-04,550.5960083007812
2017-08-07,549.3400268554688
2017-08-08,544.469970703125
2017-08-09,544.9910278320312
2017-08-10,541.9739990234375
2017-08-11,543.6790161132812
2017-08-14,538.4390258789062
2017-08-15,539.4000244140625
2017-08-16,537.2780151367188
2017-08-17,541.3660278320312
2017-08-18,545.2210083007812
2017-08-21,542.1640014648438
2017-08-22,542.5130004882812
2017-08-23,544.2470092773438
2017-08-24,545.1580200195312
2017-08-25,544.8189697265625
2017-08-28,547.3720092773438
2017-08-29,547.3989868164062
2017-08-30,548.4149780273438
2017-08-31,549.0910034179688
2017-09-01,549.0910034179688
2017-09-05,602.43701171875
2017-09-06,606.1649780273438
2017-09-07,598.4249877929688
2017-09-08,590.4110107421875
2017-09-11,587.0980224609375
2017-09-12,588.7830200195312
2017-09-13,587.9210205078125
2017-09-14,587.719970703125
2017-09-15,590.218017578125
2017-09-18,589.1270141601562
2017-09-19,586.3900146484375
2017-09-20,587.4110107421875
2017-09-21,586.4630126953125
2017-09-22,588.1320190429688
2017-09-25,590.02099609375
2017-09-26,588.1400146484375
2017-09-27,586.5280151367188
2017-09-28,586.176025390625
2017-09-29,585.9169921875
2017-10-02,535.6199951171875
2017-10-03,540.9039916992188
2017-10-04,544.7930297851562
2017-10-05,552.8920288085938
2017-10-06,542.6829833984375
2017-10-09,542.35302734375
2017-10-10,549.4240112304688
2017-10-11,552.1380004882812
2017-10-12,548.1290283203125
2017-10-13,553.385986328125
2017-10-16,550.3779907226562
2017-10-17,550.4340209960938
2017-10-18,552.9609985351562
2017-10-19,551.1599731445312
2017-10-20,553.791015625
2017-10-23,552.81201171875
2017-10-24,555.2839965820312
2017-10-25,555.9180297851562
2017-10-26,556.2139892578125
2017-10-27,556.7479858398438
2017-10-30,556.8090209960938
2017-10-31,556.8179931640625
2017-11-01,556.8179931640625
2017-11-02,601.4119873046875
2017-11-03,610.9190063476562
2017-11-06,622.468994140625
2017-11-07,623.7529907226562
2017-11-08,624.2160034179688
2017-11-09,622.9819946289062
2017-11-10,622.47998046875
2017-11-13,621.9450073242188
2017-11-14,615.5369873046875
2017-11-15,609.7880249023438
2017-11-16,606.3099975585938
2017-11-17,609.2639770507812
2017-11-20,608.5
2017-11-21,613.1959838867188
2017-11-22,612.9039916992188
2017-11-24,615.156982421875
2017-11-27,615.1270141601562
2017-11-28,613.7930297851562
2017-11-29,613.073974609375
2017-11-30,613.6019897460938
2017-12-01,613.6019897460938
2017-12-04,581.0289916992188
2017-12-05,586.7139892578125
2017-12-06,575.5750122070312
2017-12-07,587.2689819335938
2017-12-08,589.7620239257812
2017-12-11,593.8090209960938
2017-12-12,590.5369873046875
2017-12-13,583.1690063476562
2017-12-14,587.8920288085938
2017-12-15,586.447998046875
2017-12-18,589.593017578125
2017-12-19,592.3140258789062
2017-12-20,594.4509887695312
2017-12-21,595.051025390625
2017-12-22,594.6859741210938
2017-12-26,596.0280151367188
2017-12-27,595.989013671875
2017-12-28,595.6339721679688
2017-12-29,595.5390014648438
2018-01-02,608.3259887695312
2018-01-03,620.3369750976562
2018-01-04,623.4459838867188
2018-01-05,617.1840209960938
2018-01-08,620.9710083007812
2018-01-09,631.8579711914062
2018-01-10,632.5800170898438
2018-01-11,631.7219848632812
2018-01-12,634.8989868164062
2018-01-16,631.9669799804688
2018-01-17,634.5139770507812
2018-01-18,637.1699829101562
2018-01-19,634.2319946289062
2018-01-22,636.405029296875
2018-01-23,639.5679931640625
2018-01-24,640.5419921875
2018-01-25,640.218017578125
2018-01-26,640.9829711914062
2018-01-30,639.4810180664062
2018-01-31,639.3519897460938
2018-02-01,639.3519897460938
2018-02-02,661.1160278320312
2018-02-05,649.4959716796875
2018-02-06,637.6339721679688
2018-02-07,627.8519897460938
2018-02-08,627.3109741210938
2018-02-09,612.5230102539062
2018-02-12,607.5889892578125
2018-02-13,608.35400390625
2018-02-14,611.926025390625
2018-02-15,614.8779907226562
2018-02-16,614.7919921875
2018-02-20,615.2020263671875
2018-02-21,615.3839721679688
2018-02-22,615.89501953125
2018-02-23,616.7410278320312
2018-02-26,616.5390014648438
2018-02-27,616.10400390625
2018-02-28,615.9130249023438
2018-03-01,615.9130249023438
2018-03-02,592.4290161132812
2018-03-05,596.4169921875
2018-03-06,591.8880004882812
2018-03-07,580.6740112304688
2018-03-08,570.0709838867188
2018-03-09,579.5819702148438
2018-03-12,578.1519775390625
2018-03-13,578.156982421875
2018-03-14,581.7550048828125
2018-03-15,580.4749755859375
2018-03-16,584.6939697265625
2018-03-19,581.7750244140625
2018-03-20,584.2869873046875
2018-03-21,588.718994140625
2018-03-22,588.3989868164062
2018-03-23,588.9030151367188
2018-03-26,587.0009765625
2018-03-27,586.2160034179688
2018-03-28,584.9719848632812
2018-03-29,586.9400024414062
2018-04-02,646.926025390625
2018-04-03,657.1480102539062
2018-04-04,659.2969970703125
2018-04-05,660.6370239257812
2018-04-06,651.8209838867188
2018-04-09,659.7360229492188
2018-04-10,672.8319702148438
2018-04-11,678.6719970703125
2018-04-12,676.2379760742188
2018-04-13,679.0159912109375
2018-04-16,673.5560302734375
2018-04-17,674.281005859375
2018-04-18,679.0700073242188
2018-04-19,679.843994140625
2018-04-20,680.6430053710938
2018-04-23,682.655029296875
2018-04-24,680.9140014648438
2018-04-25,680.9970092773438
2018-04-26,681.7639770507812
2018-04-27,681.802001953125
2018-04-30,681.7999877929688
2018-05-01,681.7999877929688
2018-05-02,696.7529907226562
2018-05-03,698.7329711914062
2018-05-04,704.8779907226562
2018-05-07,710.5430297851562
2018-05-08,707.0130004882812
2018-05-09,720.0859985351562
2018-05-10,725.4340209960938
2018-05-11,726.0700073242188
2018-05-14,728.4119873046875
2018-05-15,729.4639892578125
2018-05-16,737.0800170898438
2018-05-17,736.4240112304688
2018-05-18,734.864990234375
2018-05-21,737.2949829101562
2018-05-22,737.72802734375
2018-05-23,737.1170043945312
2018-05-24,735.1690063476562
2018-05-25,732.1320190429688
2018-05-29,730.5180053710938
2018-05-30,731.3410034179688
2018-05-31,731.2139892578125
2018-06-01,731.2139892578125
2018-06-04,718.968017578125
2018-06-05,713.4949951171875
2018-06-06,706.85302734375
2018-06-07,718.2780151367188
2018-06-08,717.9099731445312
2018-06-11,715.322998046875
2018-06-12,711.635009765625
2018-06-13,716.0679931640625
2018-06-14,709.6710205078125
2018-06-15,698.7940063476562
2018-06-18,704.073974609375
2018-06-19,701.7670288085938
2018-06-20,701.0850219726562
2018-06-21,699.4580078125
2018-06-22,704.2570190429688
2018-06-25,702.844970703125
2018-06-26,704.3770141601562
2018-06-27,706.5570068359375
2018-06-28,706.698974609375
2018-06-29,707.1309814453125
2018-07-02,715.3939819335938
2018-07-03,718.208984375
2018-07-05,718.3179931640625
2018-07-06,713.2050170898438
2018-07-09,724.8309936523438
2018-07-10,728.031982421875
2018-07-11,704.7420043945312
2018-07-12,706.2529907226562
2018-07-13,712.4199829101562
2018-07-16,694.0599975585938
2018-07-17,698.39697265625
2018-07-18,700.0670166015625
2018-07-19,700.3610229492188
2018-07-20,703.239013671875
2018-07-23,704.6649780273438
2018-07-24,705.8380126953125
2018-07-25,708.281005859375
2018-07-26,710.0590209960938
2018-07-27,710.7630004882812
2018-07-30,709.614990234375
2018-07-31,710.5910034179688
2018-08-01,710.5910034179688
2018-08-02,724.6810302734375
2018-08-03,720.989990234375
2018-08-06,721.8809814453125
2018-08-07,732.9539794921875
2018-08-08,711.0289916992188
2018-08-09,706.2260131835938
2018-08-10,714.0709838867188
2018-08-13,710.0260009765625
2018-08-14,715.6820068359375
2018-08-15,713.35498046875
2018-08-16,713.4580078125
2018-08-17,714.5440063476562
2018-08-20,717.6619873046875
2018-08-21,716.9210205078125
2018-08-22,723.3619995117188
2018-08-23,723.4669799804688
2018-08-24,725.1859741210938
2018-08-27,725.9299926757812
2018-08-28,724.0969848632812
2018-08-29,724.6300048828125
2018-08-30,724.8460083007812
2018-08-31,724.0339965820312
2018-09-04,724.864990234375
2018-09-05,717.8049926757812
2018-09-06,713.4130249023438
2018-09-07,721.0020141601562
2018-09-10,716.6599731445312
2018-09-11,726.8090209960938
2018-09-12,730.781005859375
2018-09-13,723.5059814453125
2018-09-14,719.3900146484375
2018-09-17,720.3179931640625
2018-09-18,723.197021484375
2018-09-19,724.52099609375
2018-09-20,723.572998046875
2018-09-21,723.6680297851562
2018-09-24,726.2670288085938
2018-09-25,726.7860107421875
2018-09-26,726.2050170898438
2018-09-27,726.9819946289062
2018-09-28,726.6129760742188
2018-10-01,747.0579833984375
2018-10-02,745.9290161132812
2018-10-03,746.9609985351562
2018-10-04,732.666015625
2018-10-05,728.4530029296875
2018-10-08,726.6320190429688
2018-10-09,722.4249877929688
2018-10-10,711.0560302734375
2018-10-11,690.8280029296875
2018-10-12,692.4829711914062
2018-10-15,692.3779907226562
2018-10-16,696.6480102539062
2018-10-17,689.072021484375
2018-10-18,688.0540161132812
2018-10-19,693.5460205078125
2018-10-22,692.4439697265625
2018-10-23,685.7030029296875
2018-10-24,682.8800048828125
2018-10-25,682.18798828125
2018-10-26,682.0380249023438
2018-10-29,682.4669799804688
2018-10-30,682.2529907226562
2018-10-31,682.27197265625
2018-11-01,615.6610107421875
2018-11-02,608.5280151367188
2018-11-05,603.3920288085938
2018-11-06,603.385986328125
2018-11-07,592.9340209960938
2018-11-08,591.5780029296875
2018-11-09,586.9550170898438
2018-11-12,590.75
2018-11-13,571.7979736328125
2018-11-14,576.0380249023438
2018-11-15,575.8690185546875
2018-11-16,578.656005859375
2018-11-19,578.426025390625
2018-11-20,566.0120239257812
2018-11-21,567.2659912109375
2018-11-23,555.3200073242188
2018-11-26,558.0919799804688
2018-11-27,557.1370239257812
2018-11-28,556.31298828125
2018-11-29,557.02197265625
2018-11-30,556.5230102539062
2018-12-03,501.2279968261719
2018-12-04,505.385009765625
2018-12-06,498.3080139160156
2018-12-07,508.4429931640625
