date,Settle
2018-12-10,492.6889953613281
2018-12-11,496.625
2018-12-12,491.7510070800781
2018-12-13,502.2239990234375
2018-12-14,495.0270080566406
2018-12-17,491.7070007324219
2018-12-18,483.8500061035156
2018-12-19,485.6669921875
2018-12-20,480.3659973144531
2018-12-21,480.510986328125
2018-12-24,477.6499938964844
2018-12-26,481.0090026855469
2018-12-27,479.4590148925781
2018-12-28,479.6180114746094
2018-12-31,479.6180114746094
2019-01-02,459.06298828125
2019-01-03,468.79400634765625
2019-01-04,470.718994140625
2019-01-07,469.760986328125
2019-01-08,477.5920104980469
2019-01-09,494.29400634765625
2019-01-10,497.98199462890625
2019-01-11,493.1300048828125
2019-01-14,484.78900146484375
2019-01-15,492.0690002441406
2019-01-16,492.489990234375
2019-01-17,492.89300537109375
2019-01-18,496.0979919433594
2019-01-22,488.9630126953125
2019-01-23,487.885009765625
2019-01-24,488.0249938964844
2019-01-25,488.64599609375
2019-01-28,485.61700439453125
2019-01-29,486.572998046875
2019-01-30,487.2250061035156
2019-01-31,487.28399658203125
2019-02-01,516.6060180664062
2019-02-04,510.96099853515625
2019-02-05,507.34600830078125
2019-02-06,514.1749877929688
2019-02-07,505.3680114746094
2019-02-08,510.85400390625
2019-02-11,509.2510070800781
2019-02-12,511.9960021972656
2019-02-13,519.541015625
2019-02-14,527.9359741210938
2019-02-15,535.6069946289062
2019-02-19,532.9450073242188
2019-02-20,536.6389770507812
2019-02-21,536.7969970703125
2019-02-22,536.0449829101562
2019-02-25,531.6430053710938
2019-02-26,532.3590087890625
2019-02-27,532.4760131835938
2019-02-28,532.0130004882812
2019-03-01,551.8699951171875
2019-03-04,557.72900390625
2019-03-05,565.5919799804688
2019-03-06,571.3759765625
2019-03-07,576.2650146484375
2019-03-08,571.4719848632812
2019-03-11,575.4990234375
2019-03-12,573.5440063476562
2019-03-13,582.0499877929688
2019-03-14,579.6640014648438
2019-03-15,577.8419799804688
2019-03-18,578.9190063476562
2019-03-19,575.0040283203125
2019-03-20,579.6580200195312
2019-03-21,580.2520141601562
2019-03-22,583.3590087890625
2019-03-25,585.0139770507812
2019-03-26,584.9660034179688
2019-03-27,584.239013671875
2019-03-28,583.5330200195312
2019-03-29,584.5360107421875
2019-04-01,643.9550170898438
2019-04-02,653.7340087890625
2019-04-03,659.0339965820312
2019-04-04,656.5640258789062
2019-04-05,663.3939819335938
2019-04-08,667.5650024414062
2019-04-09,669.5700073242188
2019-04-10,684.1610107421875
2019-04-11,680.1619873046875
2019-04-12,682.5390014648438
2019-04-15,678.114013671875
2019-04-16,679.489990234375
2019-04-17,678.8319702148438
2019-04-18,681.1669921875
2019-04-22,687.2130126953125
2019-04-23,685.9089965820312
2019-04-24,685.3829956054688
2019-04-25,684.72998046875
2019-04-26,684.0789794921875
2019-04-29,683.6309814453125
2019-04-30,684.125
2019-05-01,706.10302734375
2019-05-02,689.5640258789062
2019-05-03,695.6500244140625
2019-05-06,686.6840209960938
2019-05-07,675.4340209960938
2019-05-08,680.8319702148438
2019-05-09,681.0759887695312
2019-05-10,689.06298828125
2019-05-13,688.1389770507812
2019-05-14,691.0980224609375
2019-05-15,699.1510009765625
2019-05-16,712.7169799804688
2019-05-17,715.8499755859375
2019-05-20,709.4030151367188
2019-05-21,714.5640258789062
2019-05-22,711.7230224609375
2019-05-23,703.2360229492188
2019-05-24,705.31298828125
2019-05-28,706.2589721679688
2019-05-29,704.1690063476562
2019-05-30,702.31201171875
2019-05-31,701.7860107421875
2019-06-03,618.041015625
2019-06-04,607.4459838867188
2019-06-05,587.5670166015625
2019-06-06,588.0960083007812
2019-06-07,597.4730224609375
2019-06-10,593.4000244140625
2019-06-11,601.3109741210938
2019-06-12,589.7750244140625
2019-06-13,595.2440185546875
2019-06-14,595.2160034179688
2019-06-17,586.7349853515625
2019-06-18,588.2659912109375
2019-06-19,588.6820068359375
2019-06-20,594.239013671875
2019-06-21,599.0430297851562
2019-06-24,598.323974609375
2019-06-25,598.85302734375
2019-06-26,602.3480224609375
2019-06-27,601.5
2019-06-28,601.1630249023438
2019-07-01,633.1929931640625
2019-07-02,620.885986328125
2019-07-03,632.4199829101562
2019-07-05,639.1079711914062
2019-07-08,631.7440185546875
2019-07-09,636.8839721679688
2019-07-10,656.7880249023438
2019-07-11,653.1279907226562
2019-07-12,651.7639770507812
2019-07-15,645.8839721679688
2019-07-16,638.0469970703125
2019-07-17,636.0479736328125
2019-07-18,630.3469848632812
2019-07-19,633.0050048828125
2019-07-22,631.8150024414062
2019-07-23,633.6500244140625
2019-07-24,632.4349975585938
2019-07-25,633.7360229492188
2019-07-26,633.4349975585938
2019-07-29,633.2890014648438
2019-07-30,633.9920043945312
2019-07-31,634.1199951171875
2019-08-01,605.8610229492188
2019-08-02,621.4580078125
2019-08-05,602.3599853515625
2019-08-06,595.5980224609375
2019-08-07,575.4810180664062
2019-08-08,582.56298828125
2019-08-09,590.1480102539062
2019-08-12,592.030029296875
2019-08-13,604.6339721679688
2019-08-14,593.8519897460938
2019-08-15,587.125
2019-08-16,590.5079956054688
2019-08-19,591.2050170898438
2019-08-20,589.2030029296875
2019-08-21,592.3079833984375
2019-08-22,592.1320190429688
2019-08-23,591.6129760742188
2019-08-26,589.8610229492188
2019-08-27,592.364990234375
2019-08-28,594.06298828125
2019-08-29,593.8170166015625
2019-08-30,593.9639892578125
2019-09-03,544.427978515625
2019-09-04,561.27197265625
2019-09-05,563.3179931640625
2019-09-06,568.4019775390625
2019-09-09,571.5590209960938
2019-09-10,573.8400268554688
2019-09-11,568.3889770507812
2019-09-12,567.89697265625
2019-09-13,567.9199829101562
2019-09-16,604.9030151367188
2019-09-17,592.7760009765625
2019-09-18,589.3839721679688
2019-09-19,593.4089965820312
2019-09-20,592.6320190429688
2019-09-23,592.8469848632812
2019-09-24,589.7349853515625
2019-09-25,587.75
2019-09-26,588.5759887695312
2019-09-27,588.2550048828125
2019-09-30,588.2739868164062
2019-10-01,556.447021484375
2019-10-02,549.47900390625
2019-10-03,555.5250244140625
2019-10-04,565.968994140625
2019-10-07,566.3590087890625
2019-10-08,562.5139770507812
2019-10-09,558.2119750976562
2019-10-10,566.0869750976562
2019-10-11,568.531005859375
2019-10-14,561.9520263671875
2019-10-15,558.1229858398438
2019-10-16,560.4400024414062
2019-10-17,561.781982421875
2019-10-18,561.8909912109375
2019-10-21,561.2789916992188
2019-10-22,561.322998046875
2019-10-23,567.2470092773438
2019-10-24,568.0960083007812
2019-10-25,568.1920166015625
2019-10-28,568.1060180664062
2019-10-29,568.6810302734375
2019-10-30,568.6409912109375
2019-10-31,568.5869750976562
2019-11-01,577.3590087890625
2019-11-04,584.8280029296875
2019-11-05,586.1420288085938
2019-11-06,572.4739990234375
2019-11-07,577.4320068359375
2019-11-08,578.3560180664062
2019-11-11,574.4849853515625
2019-11-12,577.10302734375
2019-11-13,581.2559814453125
2019-11-14,575.4169921875
2019-11-15,578.6510009765625
2019-11-18,574.7979736328125
2019-11-19,573.760986328125
2019-11-20,581.2849731445312
2019-11-21,586.781005859375
2019-11-22,584.0499877929688
2019-11-25,584.5050048828125
2019-11-26,585.5579833984375
2019-11-27,584.7960205078125
2019-11-29,584.5709838867188
2019-12-02,544.0280151367188
2019-12-03,544.4760131835938
2019-12-04,561.052001953125
2019-12-05,564.2379760742188
2019-12-06,570.3319702148438
2019-12-09,569.2000122070312
2019-12-10,568.5360107421875
2019-12-11,564.6090087890625
2019-12-12,565.5449829101562
2019-12-13,571.5560302734375
2019-12-16,573.7639770507812
2019-12-17,575.823974609375
2019-12-18,574.8060302734375
2019-12-19,576.7210083007812
2019-12-20,576.2579956054688
2019-12-23,576.6859741210938
2019-12-24,577.6890258789062
2019-12-26,579.0900268554688
2019-12-27,578.405029296875
2019-12-30,577.5059814453125
2019-12-31,577.3250122070312
2020-01-02,590.739013671875
2020-01-03,608.2960205078125
2020-01-06,610.1170043945312
2020-01-07,599.1290283203125
2020-01-08,580.177978515625
2020-01-09,582.8880004882812
2020-01-10,585.2150268554688
2020-01-13,585.7050170898438
2020-01-14,585.0009765625
2020-01-15,582.1740112304688
2020-01-16,586.14599609375
2020-01-17,583.5770263671875
2020-01-21,582.5250244140625
2020-01-22,577.4990234375
2020-01-23,575.47802734375
2020-01-24,571.3090209960938
2020-01-27,568.0590209960938
2020-01-28,568.2369995117188
2020-01-29,568.9990234375
2020-01-30,567.7039794921875
2020-01-31,567.6480102539062
2020-02-03,508.1910095214844
2020-02-04,500.24798583984375
2020-02-05,510.27899169921875
2020-02-06,517.2509765625
2020-02-07,517.9609985351562
2020-02-10,511.68499755859375
2020-02-11,509.5509948730469
2020-02-12,522.7550048828125
2020-02-13,519.2000122070312
2020-02-14,523.2059936523438
2020-02-18,523.3800048828125
2020-02-19,528.958984375
2020-02-20,529.4869995117188
2020-02-21,527.280029296875
2020-02-24,522.7039794921875
2020-02-25,518.0850219726562
2020-02-26,515.301025390625
2020-02-27,513.7030029296875
2020-02-28,512.9000244140625
2020-03-02,469.74200439453125
2020-03-03,466.63800048828125
2020-03-04,474.8080139160156
2020-03-05,465.3590087890625
2020-03-06,431.8160095214844
2020-03-09,361.8169860839844
2020-03-10,368.8110046386719
2020-03-11,358.47100830078125
2020-03-12,310.5429992675781
2020-03-13,313.5459899902344
2020-03-16,273.1369934082031
2020-03-17,279.5830078125
2020-03-18,269.0840148925781
2020-03-19,276.09698486328125
2020-03-20,269.89300537109375
2020-03-23,253.39199829101562
2020-03-24,258.3030090332031
2020-03-25,266.0199890136719
2020-03-26,268.1199951171875
2020-03-27,268.9469909667969
2020-03-30,268.6470031738281
2020-03-31,269.21600341796875
2020-04-01,148.25100708007812
2020-04-02,185.4290008544922
2020-04-03,195.4600067138672
2020-04-06,196.10899353027344
2020-04-07,177.9290008544922
2020-04-08,184.0189971923828
2020-04-09,182.0330047607422
2020-04-13,187.9459991455078
2020-04-14,186.11900329589844
2020-04-15,186.33599853515625
2020-04-16,181.3679962158203
2020-04-17,182.26400756835938
2020-04-20,167.75599670410156
2020-04-21,147.23699951171875
2020-04-22,164.2830047607422
2020-04-23,160.0019989013672
2020-04-24,162.79800415039062
2020-04-27,159.55599975585938
2020-04-28,159.343994140625
2020-04-29,160.64199829101562
2020-04-30,161.21299743652344
2020-05-01,187.52099609375
2020-05-04,206.9949951171875
2020-05-05,232.58200073242188
2020-05-06,226.6540069580078
2020-05-07,237.093994140625
2020-05-08,242.45599365234375
2020-05-11,237.54800415039062
2020-05-12,234.81700134277344
2020-05-13,220.718994140625
2020-05-14,231.0800018310547
2020-05-15,237.65899658203125
2020-05-18,246.7570037841797
2020-05-19,251.21600341796875
2020-05-20,251.30799865722656
2020-05-21,251.33299255371094
2020-05-22,249.0970001220703
2020-05-26,249.4709930419922
2020-05-27,247.0260009765625
2020-05-28,246.9709930419922
2020-05-29,246.4739990234375
2020-06-01,310.281005859375
2020-06-02,323.35198974609375
2020-06-03,325.7539978027344
2020-06-04,336.8190002441406
2020-06-05,352.7659912109375
2020-06-08,346.6199951171875
2020-06-09,349.12200927734375
2020-06-10,347.43499755859375
2020-06-11,330.0639953613281
2020-06-12,332.1470031738281
2020-06-15,337.8169860839844
2020-06-16,345.1659851074219
2020-06-17,348.8340148925781
2020-06-18,352.8219909667969
2020-06-19,352.8080139160156
2020-06-22,354.0870056152344
2020-06-23,354.3059997558594
2020-06-24,347.49700927734375
2020-06-25,347.1059875488281
2020-06-26,345.79400634765625
2020-06-29,346.0840148925781
2020-06-30,346.4549865722656
2020-07-01,376.2340087890625
2020-07-02,388.19500732421875
2020-07-06,383.43798828125
2020-07-07,390.45098876953125
2020-07-08,392.79998779296875
2020-07-09,385.5610046386719
2020-07-10,392.8580017089844
2020-07-13,388.49798583984375
2020-07-14,384.4739990234375
2020-07-15,389.1719970703125
2020-07-16,383.99798583984375
2020-07-17,382.77301025390625
2020-07-20,382.43499755859375
2020-07-21,388.3030090332031
2020-07-22,387.281005859375
2020-07-23,385.41900634765625
2020-07-24,387.1830139160156
2020-07-27,385.8280029296875
2020-07-28,385.1310119628906
2020-07-29,384.24200439453125
2020-07-30,383.08599853515625
2020-07-31,382.7929992675781
2020-08-03,375.4670104980469
2020-08-04,378.3450012207031
2020-08-05,381.4739990234375
2020-08-06,383.3810119628906
2020-08-07,381.5400085449219
2020-08-10,386.02398681640625
2020-08-11,383.32598876953125
2020-08-12,391.7430114746094
2020-08-13,391.3070068359375
2020-08-14,392.8599853515625
2020-08-17,394.7749938964844
2020-08-18,396.5989990234375
2020-08-19,396.20001220703125
2020-08-20,394.9739990234375
2020-08-21,393.34600830078125
2020-08-24,396.8890075683594
2020-08-25,396.7439880371094
2020-08-26,396.42999267578125
2020-08-27,395.14801025390625
2020-08-28,394.9880065917969
2020-08-31,399.3299865722656
2020-09-01,404.5450134277344
2020-09-02,399.8110046386719
2020-09-03,399.05999755859375
2020-09-04,393.8819885253906
2020-09-08,375.1990051269531
2020-09-09,379.9410095214844
2020-09-10,375.69000244140625
2020-09-11,375.36700439453125
2020-09-14,377.68701171875
2020-09-15,382.3269958496094
2020-09-16,388.1199951171875
2020-09-17,392.8659973144531
2020-09-18,395.08599853515625
2020-09-21,387.17999267578125
2020-09-22,386.2560119628906
2020-09-23,387.1510009765625
2020-09-24,387.7409973144531
2020-09-25,388.3299865722656
2020-09-28,388.90899658203125
2020-09-29,387.5740051269531
2020-09-30,387.25
2020-10-01,380.9490051269531
2020-10-02,371.24700927734375
2020-10-05,387.16400146484375
2020-10-06,398.8349914550781
2020-10-07,384.5979919433594
2020-10-08,396.75201416015625
2020-10-09,391.9429931640625
2020-10-12,384.42498779296875
2020-10-13,387.3320007324219
2020-10-14,390.5790100097656
2020-10-15,388.5299987792969
2020-10-16,385.92498779296875
2020-10-19,383.87200927734375
2020-10-20,386.6929931640625
2020-10-21,381.3110046386719
2020-10-22,382.69000244140625
2020-10-23,381.2749938964844
2020-10-26,379.3080139160156
2020-10-27,381.0429992675781
2020-10-28,378.572998046875
2020-10-29,377.52899169921875
2020-10-30,377.385986328125
2020-11-02,337.9989929199219
2020-11-03,344.3330078125
2020-11-04,354.6310119628906
2020-11-05,355.3789978027344
2020-11-06,344.4419860839844
2020-11-09,363.2409973144531
2020-11-10,372.5069885253906
2020-11-11,369.2300109863281
2020-11-12,366.7749938964844
2020-11-13,361.9460144042969
2020-11-16,365.1029968261719
2020-11-17,366.4129943847656
2020-11-18,367.1759948730469
2020-11-19,367.00201416015625
2020-11-20,367.8550109863281
2020-11-23,370.4639892578125
2020-11-24,374.6289978027344
2020-11-25,376.2720031738281
2020-11-27,375.0480041503906
2020-11-30,374.60699462890625
2020-12-01,395.677001953125
2020-12-02,402.489013671875
2020-12-03,409.2380065917969
2020-12-04,411.8789978027344
2020-12-07,407.9830017089844
2020-12-08,408.3160095214844
2020-12-09,412.1130065917969
2020-12-10,419.4849853515625
2020-12-11,418.5769958496094
2020-12-14,419.2330017089844
2020-12-15,419.56500244140625
2020-12-16,421.6780090332031
2020-12-17,426.1619873046875
2020-12-18,427.21099853515625
2020-12-21,422.0069885253906
2020-12-22,419.9259948730469
2020-12-23,422.572998046875
2020-12-24,422.239990234375
2020-12-28,421.67999267578125
2020-12-29,422.43798828125
2020-12-30,422.9169921875
2020-12-31,422.9880065917969
2021-01-04,445.2950134277344
2021-01-05,467.9540100097656
2021-01-06,467.3349914550781
2021-01-07,473.1990051269531
2021-01-08,487.8489990234375
2021-01-11,483.02301025390625
2021-01-12,489.6719970703125
2021-01-13,489.1929931640625
2021-01-14,489.8420104980469
2021-01-15,484.031005859375
2021-01-19,486.135986328125
2021-01-20,486.6499938964844
2021-01-21,486.75299072265625
2021-01-22,485.3179931640625
2021-01-25,484.82000732421875
2021-01-26,485.4739990234375
2021-01-27,485.1940002441406
2021-01-28,484.8240051269531
2021-01-29,485.01300048828125
2021-02-01,502.927001953125
2021-02-02,507.6180114746094
2021-02-03,521.8690185546875
2021-02-04,522.0490112304688
2021-02-05,524.27197265625
2021-02-08,529.4400024414062
2021-02-09,530.1420288085938
2021-02-10,527.9810180664062
2021-02-11,527.4769897460938
2021-02-12,533.5609741210938
2021-02-16,541.2750244140625
2021-02-17,544.6729736328125
2021-02-18,544.3499755859375
2021-02-19,544.1939697265625
2021-02-22,547.6840209960938
2021-02-23,548.0449829101562
2021-02-24,549.3049926757812
2021-02-25,549.2979736328125
2021-02-26,549.0250244140625
2021-03-01,592.510986328125
2021-03-02,587.47802734375
2021-03-03,592.4970092773438
2021-03-04,605.6820068359375
2021-03-05,622.6370239257812
2021-03-08,612.843994140625
2021-03-09,613.0349731445312
2021-03-10,618.8359985351562
2021-03-11,627.4080200195312
2021-03-12,628.6060180664062
2021-03-15,622.3499755859375
2021-03-16,621.52001953125
2021-03-17,614.5780029296875
2021-03-18,598.81201171875
2021-03-19,599.7620239257812
2021-03-22,598.572998046875
2021-03-23,591.2650146484375
2021-03-24,599.5070190429688
2021-03-25,594.0020141601562
2021-03-26,597.3839721679688
2021-03-29,599.6859741210938
2021-03-30,599.843994140625
2021-03-31,600.2169799804688
2021-04-01,631.6929931640625
2021-04-05,611.3519897460938
2021-04-06,613.3989868164062
2021-04-07,607.760986328125
2021-04-08,610.833984375
2021-04-09,611.4329833984375
2021-04-12,611.2470092773438
2021-04-13,613.9730224609375
2021-04-14,627.6259765625
2021-04-15,630.8049926757812
2021-04-16,628.9439697265625
2021-04-19,630.166015625
2021-04-20,626.5689697265625
2021-04-21,621.8419799804688
2021-04-22,621.6740112304688
2021-04-23,623.9320068359375
2021-04-26,622.3300170898438
2021-04-27,623.6489868164062
2021-04-28,625.2109985351562
2021-04-29,625.6669921875
2021-04-30,625.125
2021-05-03,656.072021484375
2021-05-04,670.5540161132812
2021-05-05,671.802001953125
2021-05-06,658.85400390625
2021-05-07,660.9219970703125
2021-05-10,660.3170166015625
2021-05-11,661.208984375
2021-05-12,662.9400024414062
2021-05-13,649.9819946289062
2021-05-14,654.3179931640625
2021-05-17,658.3330078125
2021-05-18,658.0139770507812
2021-05-19,649.5449829101562
2021-05-20,643.8419799804688
2021-05-21,647.6270141601562
2021-05-24,652.469970703125
2021-05-25,651.8590087890625
2021-05-26,652.9459838867188
2021-05-27,652.635986328125
2021-05-28,652.7890014648438
2021-06-01,665.93798828125
2021-06-02,672.2059936523438
2021-06-03,673.2659912109375
2021-06-04,675.1160278320312
2021-06-07,670.030029296875
2021-06-08,673.7890014648438
2021-06-09,671.5570068359375
2021-06-10,674.0170288085938
2021-06-11,674.6480102539062
2021-06-14,673.2860107421875
2021-06-15,676.1170043945312
2021-06-16,676.47802734375
2021-06-17,673.968017578125
2021-06-18,677.35498046875
2021-06-21,679.52001953125
2021-06-22,680.60302734375
2021-06-23,683.2730102539062
2021-06-24,684.0289916992188
2021-06-25,683.7080078125
2021-06-28,682.1740112304688
2021-06-29,682.9299926757812
2021-06-30,682.8070068359375
2021-07-01,720.2119750976562
2021-07-02,728.030029296875
2021-07-06,711.4580078125
2021-07-07,710.93701171875
2021-07-08,717.9149780273438
2021-07-09,724.718994140625
2021-07-12,721.1389770507812
2021-07-13,729.4019775390625
2021-07-14,725.197021484375
2021-07-15,717.8660278320312
2021-07-16,718.4080200195312
2021-07-19,697.8319702148438
2021-07-20,699.6370239257812
2021-07-21,710.1129760742188
2021-07-22,715.166015625
2021-07-23,717.4110107421875
2021-07-26,717.656005859375
2021-07-27,717.8880004882812
2021-07-28,717.68798828125
2021-07-29,718.5180053710938
2021-07-30,718.2949829101562
2021-08-02,723.8099975585938
2021-08-03,722.1519775390625
2021-08-04,714.7940063476562
2021-08-05,723.968994140625
2021-08-06,716.822998046875
2021-08-09,708.2039794921875
2021-08-10,715.9119873046875
2021-08-11,721.5349731445312
2021-08-12,715.4509887695312
2021-08-13,713.4840087890625
2021-08-16,701.02099609375
2021-08-17,700.81201171875
2021-08-18,699.7949829101562
2021-08-19,692.1690063476562
2021-08-20,685.8629760742188
2021-08-23,696.1099853515625
2021-08-24,699.906005859375
2021-08-25,704.947998046875
2021-08-26,701.0289916992188
2021-08-27,701.7379760742188
2021-08-30,702.7639770507812
2021-08-31,702.4760131835938
2021-09-01,698.926025390625
2021-09-02,712.447021484375
2021-09-03,713.6119995117188
2021-09-07,706.3090209960938
2021-09-08,709.7750244140625
2021-09-09,702.551025390625
2021-09-10,714.8319702148438
2021-09-13,715.9609985351562
2021-09-14,716.4219970703125
2021-09-15,721.7680053710938
2021-09-16,718.8389892578125
2021-09-17,718.3670043945312
2021-09-20,710.4500122070312
2021-09-21,711.1530151367188
2021-09-22,714.6580200195312
2021-09-23,717.5659790039062
2021-09-24,717.3829956054688
2021-09-27,719.1859741210938
2021-09-28,717.9180297851562
2021-09-29,718.60400390625
2021-09-30,719.0
2021-10-01,743.3200073242188
2021-10-04,751.072998046875
2021-10-05,764.02099609375
2021-10-06,759.3839721679688
2021-10-07,765.8200073242188
2021-10-08,776.3839721679688
2021-10-11,780.7990112304688
2021-10-12,779.708984375
2021-10-13,785.5490112304688
2021-10-14,796.1370239257812
2021-10-15,799.7880249023438
2021-10-18,799.8499755859375
2021-10-19,797.0650024414062
2021-10-20,799.6069946289062
2021-10-21,795.2310180664062
2021-10-22,798.4970092773438
2021-10-25,801.3079833984375
2021-10-26,801.8489990234375
2021-10-27,799.1539916992188
2021-10-28,798.3880004882812
2021-10-29,799.1190185546875
2021-11-01,813.989013671875
2021-11-02,820.7050170898438
2021-11-03,792.7449951171875
2021-11-04,782.5969848632812
2021-11-05,792.10498046875
2021-11-08,798.676025390625
2021-11-09,811.0130004882812
2021-11-10,795.4219970703125
2021-11-11,800.6329956054688
2021-11-12,802.385009765625
2021-11-15,803.9400024414062
2021-11-16,809.27197265625
2021-11-17,798.7730102539062
2021-11-18,797.6959838867188
2021-11-19,784.031005859375
2021-11-22,786.0549926757812
2021-11-23,790.8469848632812
2021-11-24,788.9550170898438
2021-11-26,775.8740234375
2021-11-29,777.822021484375
2021-11-30,776.5230102539062
2021-12-01,629.4149780273438
2021-12-02,634.89697265625
2021-12-03,638.7969970703125
2021-12-06,666.3880004882812
2021-12-07,685.9669799804688
2021-12-08,692.593994140625
2021-12-09,683.8359985351562
2021-12-10,686.718017578125
2021-12-13,685.4459838867188
2021-12-14,684.7009887695312
2021-12-15,683.0419921875
2021-12-16,689.1690063476562
2021-12-17,682.5280151367188
2021-12-20,676.9099731445312
2021-12-21,682.8829956054688
2021-12-22,685.1710205078125
2021-12-23,687.5150146484375
2021-12-27,688.6829833984375
2021-12-28,689.343017578125
2021-12-29,690.4290161132812
2021-12-30,690.676025390625
2021-12-31,690.4520263671875
2022-01-03,736.448974609375
2022-01-04,746.927001953125
2022-01-05,747.2529907226562
2022-01-06,754.2570190429688
2022-01-07,751.4199829101562
2022-01-10,749.0009765625
2022-01-11,766.1209716796875
2022-01-12,774.5180053710938
2022-01-13,773.531005859375
2022-01-14,782.8099975585938
2022-01-18,784.469970703125
2022-01-19,787.43701171875
2022-01-20,789.010009765625
2022-01-21,787.0670166015625
2022-01-24,783.3109741210938
2022-01-25,787.6409912109375
2022-01-26,790.5330200195312
2022-01-27,789.72998046875
2022-01-28,789.9429931640625
2022-01-31,790.18798828125
2022-02-01,840.7789916992188
2022-02-02,849.35302734375
