date,Settle
2022-02-03,861.4340209960938
2022-02-04,874.85302734375
2022-02-07,877.1160278320312
2022-02-08,865.4910278320312
2022-02-09,875.5770263671875
2022-02-10,878.8629760742188
2022-02-11,894.9959716796875
2022-02-14,901.8809814453125
2022-02-15,880.9580078125
2022-02-16,884.3820190429688
2022-02-17,879.8359985351562
2022-02-18,878.9149780273438
2022-02-22,883.4099731445312
2022-02-23,884.3909912109375
2022-02-24,887.2550048828125
2022-02-25,886.4229736328125
2022-02-28,887.68798828125
2022-03-01,963.0089721679688
2022-03-02,1037.7049560546875
2022-03-03,1030.10302734375
2022-03-04,1120.7320556640625
2022-03-07,1145.345947265625
2022-03-08,1173.845947265625
2022-03-09,1073.552001953125
2022-03-10,1045.509033203125
2022-03-11,1080.9420166015625
2022-03-14,1048.762939453125
2022-03-15,1009.4030151367188
2022-03-16,1007.2160034179688
2022-03-17,1041.2130126953125
2022-03-18,1043.79296875
2022-03-21,1062.1199951171875
2022-03-22,1059.1259765625
2022-03-23,1068.404052734375
2022-03-24,1064.2740478515625
2022-03-25,1069.43701171875
2022-03-28,1055.8480224609375
2022-03-29,1057.342041015625
2022-03-30,1062.137939453125
2022-03-31,1061.4019775390625
2022-04-01,1040.89599609375
2022-04-04,1047.31005859375
2022-04-05,1041.06298828125
2022-04-06,1009.655029296875
2022-04-07,1009.156005859375
2022-04-08,1028.93603515625
2022-04-11,999.0089721679688
2022-04-12,1026.2010498046875
2022-04-13,1050.2969970703125
2022-04-14,1065.3380126953125
2022-04-18,1064.791015625
2022-04-19,1044.22802734375
2022-04-20,1045.1929931640625
2022-04-21,1051.8260498046875
2022-04-22,1047.7969970703125
2022-04-25,1039.050048828125
2022-04-26,1043.1710205078125
2022-04-27,1046.487060546875
2022-04-28,1046.5269775390625
2022-04-29,1047.0
2022-05-02,1135.5350341796875
2022-05-03,1125.0589599609375
2022-05-04,1170.9029541015625
2022-05-05,1179.154052734375
2022-05-06,1208.27294921875
2022-05-09,1168.06396484375
2022-05-10,1149.2120361328125
2022-05-11,1177.115966796875
2022-05-12,1199.4320068359375
2022-05-13,1238.6729736328125
2022-05-16,1237.676025390625
2022-05-17,1229.404052734375
2022-05-18,1204.18798828125
2022-05-19,1217.89697265625
2022-05-20,1216.64794921875
2022-05-23,1214.281982421875
2022-05-24,1219.9000244140625
2022-05-25,1225.635986328125
2022-05-26,1232.071044921875
2022-05-27,1240.8590087890625
2022-05-31,1245.571044921875
2022-06-01,1423.6400146484375
2022-06-02,1463.2919921875
2022-06-03,1483.666015625
2022-06-06,1433.2659912109375
2022-06-07,1420.58203125
2022-06-08,1438.6939697265625
2022-06-09,1460.79296875
2022-06-10,1444.0179443359375
2022-06-13,1397.6829833984375
2022-06-14,1386.322998046875
2022-06-15,1351.3299560546875
2022-06-16,1376.97802734375
2022-06-17,1349.3580322265625
2022-06-21,1351.4720458984375
2022-06-22,1355.449951171875
2022-06-23,1349.31396484375
2022-06-24,1361.487060546875
2022-06-27,1359.8310546875
2022-06-28,1363.3070068359375
2022-06-29,1360.27099609375
2022-06-30,1356.2130126953125
2022-07-01,1255.85595703125
2022-07-05,1145.1240234375
2022-07-06,1127.074951171875
2022-07-07,1173.781982421875
2022-07-08,1184.343017578125
2022-07-11,1191.8160400390625
2022-07-12,1138.469970703125
2022-07-13,1118.6259765625
2022-07-14,1098.2490234375
2022-07-15,1107.0830078125
2022-07-18,1119.9420166015625
2022-07-19,1121.52099609375
2022-07-20,1114.5780029296875
2022-07-21,1098.7559814453125
2022-07-22,1095.031982421875
2022-07-25,1101.251953125
2022-07-26,1099.0789794921875
2022-07-27,1102.2879638671875
2022-07-28,1101.781982421875
2022-07-29,1100.905029296875
2022-08-01,991.656005859375
2022-08-02,992.8770141601562
2022-08-03,960.1400146484375
2022-08-04,922.1890258789062
2022-08-05,927.7830200195312
2022-08-08,939.0709838867188
2022-08-09,950.2319946289062
2022-08-10,962.4910278320312
2022-08-11,965.7210083007812
2022-08-12,956.3870239257812
2022-08-15,941.6649780273438
2022-08-16,930.0590209960938
2022-08-17,941.5390014648438
2022-08-18,947.22802734375
2022-08-19,947.35302734375
2022-08-22,935.0239868164062
2022-08-23,941.666015625
2022-08-24,933.64501953125
2022-08-25,933.6370239257812
2022-08-26,934.4039916992188
2022-08-29,935.2410278320312
2022-08-30,930.541015625
2022-08-31,928.7839965820312
2022-09-01,793.114013671875
2022-09-02,817.8049926757812
2022-09-06,815.2730102539062
2022-09-07,792.8729858398438
2022-09-08,802.177001953125
2022-09-09,819.4810180664062
2022-09-12,824.6810302734375
2022-09-13,829.8259887695312
2022-09-14,835.3359985351562
2022-09-15,819.5070190429688
2022-09-16,817.802001953125
2022-09-19,825.0590209960938
2022-09-20,819.6119995117188
2022-09-21,826.198974609375
2022-09-22,827.010986328125
2022-09-23,816.3280029296875
2022-09-26,814.9219970703125
2022-09-27,820.0059814453125
2022-09-28,823.7169799804688
2022-09-29,822.5230102539062
2022-09-30,822.4169921875
2022-10-03,828.5269775390625
2022-10-04,873.6060180664062
2022-10-05,872.7620239257812
2022-10-06,885.3090209960938
2022-10-07,912.3280029296875
2022-10-10,888.47900390625
2022-10-11,888.6430053710938
2022-10-12,897.1279907226562
2022-10-13,939.4359741210938
2022-10-14,927.39501953125
2022-10-17,912.3770141601562
2022-10-18,896.927001953125
2022-10-19,908.85400390625
2022-10-20,907.1829833984375
2022-10-21,911.0009765625
2022-10-24,914.1959838867188
2022-10-25,924.2349853515625
2022-10-26,923.9349975585938
2022-10-27,928.6589965820312
2022-10-28,927.0809936523438
2022-10-31,925.2139892578125
2022-11-01,863.4110107421875
2022-11-02,912.0130004882812
2022-11-03,908.989013671875
2022-11-04,938.4190063476562
2022-11-07,920.4019775390625
2022-11-08,907.9710083007812
2022-11-09,886.5230102539062
2022-11-10,895.5570068359375
2022-11-11,907.7630004882812
2022-11-14,890.177001953125
2022-11-15,886.52099609375
2022-11-16,886.0960083007812
2022-11-17,868.81298828125
2022-11-18,864.3060302734375
2022-11-21,856.9310302734375
2022-11-22,864.7059936523438
2022-11-23,859.5339965820312
2022-11-25,850.385986328125
2022-11-28,850.3880004882812
2022-11-29,851.0189819335938
2022-11-30,852.2730102539062
2022-12-01,746.9019775390625
2022-12-02,734.3939819335938
2022-12-05,715.6090087890625
2022-12-06,698.176025390625
2022-12-07,678.5050048828125
2022-12-08,666.56201171875
2022-12-09,668.4660034179688
2022-12-12,673.9920043945312
2022-12-13,686.9829711914062
2022-12-14,701.6950073242188
2022-12-15,688.7940063476562
2022-12-16,683.8900146484375
2022-12-19,689.2020263671875
2022-12-20,694.7969970703125
2022-12-21,698.0540161132812
2022-12-22,698.3049926757812
2022-12-23,705.8480224609375
2022-12-27,704.6199951171875
2022-12-28,704.8690185546875
2022-12-29,705.1329956054688
2022-12-30,705.7000122070312
2023-01-03,763.8569946289062
2023-01-04,729.364990234375
2023-01-05,729.2869873046875
2023-01-06,727.1010131835938
2023-01-09,741.3800048828125
2023-01-10,752.3740234375
2023-01-11,781.6370239257812
2023-01-12,791.0
2023-01-13,799.781982421875
2023-01-17,805.156982421875
2023-01-18,802.5029907226562
2023-01-19,813.7369995117188
2023-01-20,819.18798828125
2023-01-23,823.4340209960938
2023-01-24,816.8460083007812
2023-01-25,812.7020263671875
2023-01-26,815.1630249023438
2023-01-27,814.4810180664062
2023-01-30,812.7069702148438
2023-01-31,813.344970703125
2023-02-01,806.177978515625
2023-02-02,806.5830078125
2023-02-03,770.9609985351562
2023-02-06,784.0770263671875
2023-02-07,806.7639770507812
2023-02-08,803.843994140625
2023-02-09,807.0280151367188
2023-02-10,821.43798828125
2023-02-13,824.1060180664062
2023-02-14,816.9140014648438
2023-02-15,815.281005859375
2023-02-16,805.5089721679688
2023-02-17,800.6959838867188
2023-02-21,804.1669921875
2023-02-22,800.0770263671875
2023-02-23,802.3790283203125
2023-02-24,803.5560302734375
2023-02-27,804.2470092773438
2023-02-28,804.5499877929688
2023-03-01,819.6240234375
2023-03-02,825.364013671875
2023-03-03,837.2150268554688
2023-03-06,846.5780029296875
2023-03-07,823.1580200195312
2023-03-08,821.4500122070312
2023-03-09,803.7340087890625
2023-03-10,811.0130004882812
2023-03-13,799.0360107421875
2023-03-14,787.3579711914062
2023-03-15,764.427978515625
2023-03-16,774.68798828125
2023-03-17,772.3779907226562
2023-03-20,776.4450073242188
2023-03-21,777.1719970703125
2023-03-22,781.6719970703125
2023-03-23,782.3280029296875
2023-03-24,783.6710205078125
2023-03-27,789.8560180664062
2023-03-28,791.197021484375
2023-03-29,791.1420288085938
2023-03-30,791.7000122070312
2023-03-31,792.3369750976562
2023-04-03,883.0040283203125
2023-04-04,879.7340087890625
2023-04-05,898.2030029296875
2023-04-06,895.5
2023-04-10,894.031005859375
2023-04-11,912.9910278320312
2023-04-12,911.780029296875
2023-04-13,901.4240112304688
2023-04-14,904.0020141601562
2023-04-17,894.1179809570312
2023-04-18,886.9180297851562
2023-04-19,872.8809814453125
2023-04-20,863.9240112304688
2023-04-21,866.39697265625
2023-04-24,869.1229858398438
2023-04-25,866.9940185546875
2023-04-26,864.594970703125
2023-04-27,864.7369995117188
2023-04-28,865.8060302734375
2023-05-01,818.6370239257812
2023-05-02,777.4760131835938
2023-05-03,746.1220092773438
2023-05-04,749.531005859375
2023-05-05,767.6010131835938
2023-05-08,790.719970703125
2023-05-09,797.5560302734375
2023-05-10,800.52197265625
2023-05-11,793.9990234375
2023-05-12,783.9719848632812
2023-05-15,791.8629760742188
2023-05-16,794.0349731445312
2023-05-17,807.4520263671875
2023-05-18,807.3900146484375
2023-05-19,807.2509765625
2023-05-22,811.2470092773438
2023-05-23,813.3590087890625
2023-05-24,819.2420043945312
2023-05-25,814.5139770507812
2023-05-26,814.8909912109375
2023-05-30,811.7479858398438
2023-05-31,810.43798828125
2023-06-01,784.8670043945312
2023-06-02,808.573974609375
2023-06-05,813.3920288085938
2023-06-06,821.3519897460938
2023-06-07,836.4149780273438
2023-06-08,834.0139770507812
2023-06-09,827.5260009765625
2023-06-12,801.4110107421875
2023-06-13,815.239990234375
2023-06-14,814.0579833984375
2023-06-15,830.3410034179688
2023-06-16,839.7490234375
2023-06-20,830.1530151367188
2023-06-21,828.8980102539062
2023-06-22,821.9140014648438
2023-06-23,818.4539794921875
2023-06-26,819.2310180664062
2023-06-27,816.948974609375
2023-06-28,819.385009765625
2023-06-29,819.364990234375
2023-06-30,819.3300170898438
2023-07-03,790.3560180664062
2023-07-05,809.3989868164062
2023-07-06,815.5349731445312
2023-07-07,826.6279907226562
2023-07-10,822.4229736328125
2023-07-11,835.864013671875
2023-07-12,848.302978515625
2023-07-13,854.0859985351562
2023-07-14,847.2919921875
2023-07-17,846.3690185546875
2023-07-18,856.3469848632812
2023-07-19,860.6859741210938
2023-07-20,866.5659790039062
2023-07-21,871.9119873046875
2023-07-24,878.7739868164062
2023-07-25,875.7839965820312
2023-07-26,877.625
2023-07-27,879.489990234375
2023-07-28,879.4650268554688
2023-07-31,879.6069946289062
2023-08-01,956.4169921875
2023-08-02,926.9849853515625
2023-08-03,926.4810180664062
2023-08-04,930.6909790039062
2023-08-07,935.81298828125
2023-08-08,950.47900390625
2023-08-09,968.1690063476562
2023-08-10,965.718017578125
2023-08-11,974.875
2023-08-14,966.5969848632812
2023-08-15,962.489990234375
2023-08-16,973.1510009765625
2023-08-17,971.2479858398438
2023-08-18,971.968994140625
2023-08-21,968.1799926757812
2023-08-22,972.0050048828125
2023-08-23,972.8930053710938
2023-08-24,976.2039794921875
2023-08-25,979.2219848632812
2023-08-28,975.3720092773438
2023-08-29,975.89501953125
2023-08-30,975.8560180664062
2023-08-31,975.6820068359375
2023-09-01,941.0089721679688
2023-09-05,932.6129760742188
2023-09-06,945.47900390625
2023-09-07,951.14501953125
2023-09-08,967.7540283203125
2023-09-11,983.6339721679688
2023-09-12,980.489013671875
2023-09-13,981.1110229492188
2023-09-14,977.7579956054688
2023-09-15,976.676025390625
2023-09-18,978.7689819335938
2023-09-19,974.35302734375
2023-09-20,971.7119750976562
2023-09-21,971.6599731445312
2023-09-22,966.614990234375
2023-09-25,964.9459838867188
2023-09-26,964.0570068359375
2023-09-27,965.280029296875
2023-09-28,961.843017578125
2023-09-29,959.6430053710938
2023-10-02,843.697021484375
2023-10-03,827.1510009765625
2023-10-04,781.0120239257812
2023-10-05,780.3289794921875
2023-10-06,781.8599853515625
2023-10-09,799.75
2023-10-10,805.302978515625
2023-10-11,796.2260131835938
2023-10-12,785.9710083007812
2023-10-13,800.530029296875
2023-10-16,796.9249877929688
2023-10-17,802.1690063476562
2023-10-18,814.7899780273438
2023-10-19,816.885986328125
2023-10-20,820.0540161132812
2023-10-23,815.614013671875
2023-10-24,811.02001953125
2023-10-25,811.39697265625
2023-10-26,810.18798828125
2023-10-27,811.9039916992188
2023-10-30,810.8740234375
2023-10-31,811.739013671875
2023-11-01,773.510986328125
2023-11-02,791.4080200195312
2023-11-03,777.6240234375
2023-11-06,790.1610107421875
2023-11-07,778.5910034179688
2023-11-08,769.4450073242188
2023-11-09,778.0
2023-11-10,785.0089721679688
2023-11-13,795.6380004882812
2023-11-14,792.4140014648438
2023-11-15,785.9019775390625
2023-11-16,765.6090087890625
2023-11-17,777.0800170898438
2023-11-20,784.0809936523438
2023-11-21,785.1519775390625
2023-11-22,783.2210083007812
2023-11-24,779.1580200195312
2023-11-27,779.9219970703125
2023-11-28,781.4990234375
2023-11-29,781.6389770507812
2023-11-30,780.9769897460938
2023-12-01,730.4979858398438
2023-12-04,733.052001953125
2023-12-05,728.3179931640625
2023-12-06,706.6539916992188
2023-12-07,698.2789916992188
2023-12-08,711.1519775390625
2023-12-11,709.4860229492188
2023-12-12,697.9390258789062
2023-12-13,705.8610229492188
2023-12-14,721.4500122070312
2023-12-15,722.4979858398438
2023-12-18,723.89697265625
2023-12-19,727.7849731445312
2023-12-20,727.4520263671875
2023-12-21,724.4970092773438
2023-12-22,723.051025390625
2023-12-26,724.552978515625
2023-12-27,724.6160278320312
2023-12-28,723.5999755859375
2023-12-29,723.89501953125
2024-01-02,717.3889770507812
2024-01-03,735.4110107421875
2024-01-04,724.9439697265625
2024-01-05,723.8330078125
2024-01-08,702.93798828125
2024-01-09,714.60400390625
2024-01-10,715.1160278320312
2024-01-11,726.9130249023438
2024-01-12,729.6290283203125
2024-01-16,733.2579956054688
2024-01-17,734.2020263671875
2024-01-18,741.4739990234375
2024-01-19,738.9869995117188
2024-01-22,747.4349975585938
2024-01-23,744.2949829101562
2024-01-24,744.9559936523438
2024-01-25,749.8770141601562
2024-01-26,751.3350219726562
2024-01-29,749.2310180664062
2024-01-30,749.7969970703125
2024-01-31,749.0339965820312
2024-02-01,771.2769775390625
2024-02-02,757.22802734375
2024-02-05,775.47802734375
2024-02-06,777.7130126953125
2024-02-07,787.47802734375
2024-02-08,807.6099853515625
2024-02-09,807.8369750976562
2024-02-12,813.4390258789062
2024-02-13,816.5280151367188
2024-02-14,807.0989990234375
2024-02-15,809.0289916992188
2024-02-16,812.8179931640625
2024-02-20,802.8989868164062
2024-02-21,806.3330078125
2024-02-22,810.1610107421875
2024-02-23,805.8599853515625
2024-02-26,807.10302734375
2024-02-27,809.4149780273438
2024-02-28,807.4639892578125
2024-02-29,808.0
2024-03-01,852.6339721679688
2024-03-04,845.3920288085938
2024-03-05,828.2940063476562
2024-03-06,833.4420166015625
2024-03-07,829.7150268554688
2024-03-08,829.3989868164062
2024-03-11,840.8660278320312
2024-03-12,839.3480224609375
2024-03-13,849.8800048828125
2024-03-14,852.3989868164062
2024-03-15,855.0159912109375
2024-03-18,860.926025390625
2024-03-19,861.2160034179688
2024-03-20,857.2109985351562
2024-03-21,855.1209716796875
2024-03-22,857.385009765625
2024-03-25,858.5670166015625
2024-03-26,857.948974609375
2024-03-27,858.4719848632812
2024-03-28,859.7750244140625
2024-04-01,913.1420288085938
2024-04-02,925.8519897460938
2024-04-03,927.5999755859375
2024-04-04,938.3510131835938
2024-04-05,936.6309814453125
2024-04-08,927.1799926757812
2024-04-09,927.0809936523438
2024-04-10,932.5809936523438
2024-04-11,933.405029296875
2024-04-12,940.7830200195312
2024-04-15,939.5349731445312
2024-04-16,946.2529907226562
2024-04-17,931.697998046875
2024-04-18,929.041015625
2024-04-19,928.176025390625
2024-04-22,925.4509887695312
2024-04-23,926.2620239257812
2024-04-24,926.5570068359375
2024-04-25,928.7620239257812
2024-04-26,929.6099853515625
2024-04-29,929.1500244140625
2024-04-30,928.905029296875
2024-05-01,876.7520141601562
2024-05-02,884.2639770507812
2024-05-03,875.0770263671875
2024-05-06,885.0029907226562
2024-05-07,870.60400390625
2024-05-08,868.625
2024-05-09,872.343017578125
2024-05-10,865.0590209960938
2024-05-13,867.0980224609375
2024-05-14,856.7750244140625
2024-05-15,864.7620239257812
2024-05-16,871.1179809570312
2024-05-17,877.8079833984375
2024-05-20,874.0579833984375
2024-05-21,869.0750122070312
2024-05-22,862.2360229492188
2024-05-23,863.0700073242188
2024-05-24,863.280029296875
2024-05-28,863.9879760742188
2024-05-29,862.583984375
2024-05-30,861.125
2024-05-31,860.905029296875
2024-06-03,790.5960083007812
2024-06-04,791.3189697265625
2024-06-05,793.2620239257812
2024-06-06,802.385009765625
2024-06-07,800.2689819335938
2024-06-10,807.1589965820312
2024-06-11,803.3410034179688
2024-06-12,799.2429809570312
2024-06-13,800.0910034179688
2024-06-14,797.989013671875
2024-06-17,804.60302734375
2024-06-18,808.89501953125
2024-06-20,811.094970703125
2024-06-21,812.385986328125
2024-06-24,810.9730224609375
2024-06-25,810.2930297851562
2024-06-26,811.2589721679688
2024-06-27,810.9149780273438
2024-06-28,810.8499755859375
2024-07-01,844.0469970703125
2024-07-02,846.594970703125
2024-07-03,860.3770141601562
2024-07-05,844.31298828125
2024-07-08,839.5689697265625
2024-07-09,837.1599731445312
2024-07-10,833.39599609375
2024-07-11,837.7639770507812
2024-07-12,837.4550170898438
2024-07-15,834.4760131835938
2024-07-16,829.6010131835938
2024-07-17,831.4580078125
2024-07-18,832.9760131835938
2024-07-19,823.4860229492188
2024-07-22,826.1110229492188
2024-07-23,819.9030151367188
2024-07-24,823.4929809570312
2024-07-25,824.0490112304688
2024-07-26,823.2869873046875
2024-07-29,821.4580078125
2024-07-30,820.927978515625
2024-07-31,821.77197265625
2024-08-01,805.0079956054688
2024-08-02,778.2940063476562
2024-08-05,773.35400390625
2024-08-06,771.7659912109375
2024-08-07,780.89501953125
2024-08-08,791.791015625
2024-08-09,788.2249755859375
2024-08-12,800.8709716796875
2024-08-13,788.8099975585938
2024-08-14,779.47998046875
2024-08-15,783.2449951171875
2024-08-16,775.3699951171875
2024-08-19,769.1329956054688
2024-08-20,767.2009887695312
2024-08-21,762.3179931640625
2024-08-22,765.302001953125
2024-08-23,767.8159790039062
2024-08-26,767.469970703125
2024-08-27,766.1840209960938
2024-08-28,764.0050048828125
2024-08-29,763.927978515625
2024-08-30,763.594970703125
2024-09-03,690.0919799804688
2024-09-04,679.0750122070312
2024-09-05,669.5130004882812
2024-09-06,661.39697265625
2024-09-09,668.1799926757812
2024-09-10,655.1719970703125
2024-09-11,669.635986328125
2024-09-12,675.5280151367188
2024-09-13,674.7930297851562
2024-09-16,679.1920166015625
2024-09-17,687.6690063476562
2024-09-18,689.5789794921875
2024-09-19,696.1480102539062
2024-09-20,693.6719970703125
2024-09-23,688.2109985351562
2024-09-24,690.406982421875
2024-09-25,688.6270141601562
2024-09-26,686.7880249023438
2024-09-27,686.6229858398438
2024-09-30,686.3330078125
2024-10-01,678.5540161132812
2024-10-02,686.0980224609375
2024-10-03,717.083984375
2024-10-04,716.3930053710938
2024-10-07,732.8319702148438
2024-10-08,712.7849731445312
2024-10-09,710.9149780273438
2024-10-10,731.9840087890625
2024-10-11,733.9010009765625
2024-10-14,726.0260009765625
2024-10-15,712.0339965820312
2024-10-16,711.9530029296875
2024-10-17,711.6909790039062
2024-10-18,704.9910278320312
2024-10-21,709.8330078125
2024-10-22,716.031982421875
2024-10-23,713.0230102539062
2024-10-24,710.7869873046875
2024-10-25,712.5330200195312
2024-10-28,704.5560302734375
2024-10-29,703.8690185546875
2024-10-30,704.6160278320312
2024-10-31,704.6199951171875
2024-11-01,667.0709838867188
2024-11-04,683.4760131835938
2024-11-05,691.3309936523438
2024-11-06,684.6010131835938
2024-11-07,689.3909912109375
2024-11-08,678.7739868164062
2024-11-11,664.052978515625
2024-11-12,666.114013671875
2024-11-13,665.8309936523438
2024-11-14,668.5330200195312
2024-11-15,662.10400390625
2024-11-18,671.7960205078125
2024-11-19,673.1259765625
2024-11-20,673.5230102539062
2024-11-21,675.9310302734375
2024-11-22,675.9459838867188
2024-11-25,671.8820190429688
2024-11-26,670.8989868164062
2024-11-27,670.1270141601562
2024-11-29,670.3209838867188
2024-12-02,657.3200073242188
2024-12-03,670.8380126953125
2024-12-04,663.301025390625
2024-12-05,660.8980102539062
2024-12-06,653.3140258789062
2024-12-09,664.2329711914062
2024-12-10,666.93798828125
2024-12-11,675.447998046875
2024-12-12,676.2540283203125
2024-12-13,679.343994140625
2024-12-16,674.7960205078125
2024-12-17,670.4180297851562
2024-12-18,671.9030151367188
2024-12-19,670.0780029296875
2024-12-20,671.39599609375
2024-12-23,670.9910278320312
2024-12-24,671.8159790039062
2024-12-26,671.1290283203125
2024-12-27,671.9340209960938
2024-12-30,671.8510131835938
2024-12-31,671.8629760742188
2025-01-02,702.3359985351562
2025-01-03,705.4970092773438
2025-01-06,700.4420166015625
2025-01-07,699.9829711914062
2025-01-08,696.2769775390625
2025-01-09,698.2310180664062
2025-01-10,709.9580078125
2025-01-13,714.60498046875
2025-01-14,714.3690185546875
2025-01-15,723.3049926757812
2025-01-16,718.406005859375
2025-01-17,717.6939697265625
2025-01-21,715.9559936523438
2025-01-22,715.7659912109375
2025-01-23,717.27001953125
2025-01-24,716.0859985351562
2025-01-27,713.9180297851562
2025-01-28,715.1500244140625
2025-01-29,714.260009765625
2025-01-30,714.2130126953125
2025-01-31,714.2949829101562
2025-02-03,728.4110107421875
2025-02-04,724.7349853515625
2025-02-05,712.3330078125
2025-02-06,715.3469848632812
2025-02-07,719.81298828125
2025-02-10,723.2659912109375
2025-02-11,731.2520141601562
2025-02-12,718.5850219726562
2025-02-13,719.8610229492188
2025-02-14,718.7509765625
2025-02-18,719.156005859375
2025-02-19,719.9539794921875
2025-02-20,719.4990234375
2025-02-21,713.7550048828125
2025-02-24,714.2009887695312
2025-02-25,711.3679809570312
2025-02-26,710.7960205078125
2025-02-27,711.322998046875
2025-02-28,710.9130249023438
2025-03-03,672.3380126953125
2025-03-04,663.333984375
2025-03-05,646.77099609375
2025-03-06,634.7100219726562
2025-03-07,634.552978515625
2025-03-10,632.448974609375
2025-03-11,636.7509765625
2025-03-12,650.2059936523438
2025-03-13,646.6160278320312
2025-03-14,649.010986328125
2025-03-17,651.281005859375
2025-03-18,650.1640014648438
2025-03-19,650.7550048828125
2025-03-20,653.2650146484375
2025-03-21,652.7689819335938
2025-03-24,653.822021484375
2025-03-25,654.93701171875
2025-03-26,656.5070190429688
2025-03-27,657.2449951171875
2025-03-28,657.7230224609375
2025-03-31,658.405029296875
2025-04-01,733.2260131835938
2025-04-02,737.426025390625
2025-04-03,697.010986328125
2025-04-04,665.2780151367188
2025-04-07,656.2100219726562
2025-04-08,648.39501953125
2025-04-09,659.39697265625
2025-04-10,643.2509765625
2025-04-11,652.6959838867188
